CUSIP,subgroup,document_name,pdf_url,period_date,posted_date,CREDIT
04048RXF,,Official Statement - FINAL OS (6.6 MB),https://emma.msrb.org/P11750439-P11345621-P11781480.pdf,,05/01/2024,ARIZONA STATE UNIVERSITY
04048RXF,Capital or Other Financing Plan,Arizona State University Planned Financings dated 03/27/2025 (67 KB),https://emma.msrb.org/P11834333-P11405869-P11847803.pdf,03/27/2025,03/27/2025,ARIZONA STATE UNIVERSITY
04048RXF,,Annual Financial Disclosures Posted 01/17/2025 for the year ended 06/30/2024 (160 KB),https://emma.msrb.org/P11817706-P11393124-P11833482.pdf,,Details,ARIZONA STATE UNIVERSITY
04048RXF,,Audited Financial Statements Posted 01/17/2025 for the year ended 06/30/2024 (4.1 MB),https://emma.msrb.org/P11817687-P11393113-P11833470.pdf,,Details,ARIZONA STATE UNIVERSITY
04048RXF,Annual Financial Information and Operating Data,FY 2024 Arizona State University Continuing Disclosure Undertaking for the year ended 06/30/2024 (160 KB),https://emma.msrb.org/P11817706-P11393124-P11833482.pdf,06/30/2024,01/17/2025,ARIZONA STATE UNIVERSITY
04048RXF,Audited Financial Statements or ACFR,FY 2024 Arizona State University Annual Comprehensive Financial Report for the year ended 06/30/2024 (4.1 MB),https://emma.msrb.org/P11817687-P11393113-P11833470.pdf,06/30/2024,01/17/2025,ARIZONA STATE UNIVERSITY
45204FNM,,Official Statement - OS (1.5 MB),https://emma.msrb.org/P21756276-P11188384-P11605967.pdf,,10/20/2021,BRADLEY UNIVERSITY
45204FNM,Financial Obligation - Incurrence or Agreement,Financial Obligation - Incurrence or Agreement - Line of Credit as of 07/12/2024 (561 KB),https://emma.msrb.org/P21828341-P21401407-P21843128.pdf,07/12/2024,07/21/2024,BRADLEY UNIVERSITY
45204FNM,Financial Obligation - Event Reflecting Financial Difficulties,Financial Obligation - Event Reflecting Financial Difficulties - Amendment to Continuing Covenant Agreement as of 01/17/2024 (395 KB),https://emma.msrb.org/P11725949-P11326616-P11760297.pdf,01/17/2024,01/22/2024,BRADLEY UNIVERSITY
45204FNM,Financial Obligation - Event Reflecting Financial Difficulties,Financial Obligation - Event Reflecting Financial Difficulties - Covenant Waiver as of 09/14/2023 (83 KB),https://emma.msrb.org/P11699573-P11306888-P11738133.pdf,09/14/2023,09/24/2023,BRADLEY UNIVERSITY
45204FNM,"Successor, Additional or Change in Trustee","Successor, Additional or Change in Trustee - US Bank (77 KB)",https://emma.msrb.org/P11561917-P11205815-P11625024.pdf,,02/11/2022,BRADLEY UNIVERSITY
45204FNM,,Audited Financial Statements Posted 11/26/2024 for the year ended 05/31/2024 (541 KB),https://emma.msrb.org/P21862076-P21425162-P21869108.pdf,,Details,BRADLEY UNIVERSITY
45204FNM,,Annual Financial Disclosures Posted 11/26/2024 for the year ended 05/31/2024 (227 KB),https://emma.msrb.org/P21862068-P21425154-P21869099.pdf,,Details,BRADLEY UNIVERSITY
45204FNM,,Interim Financial Disclosures Posted 11/11/2021 (1.4 MB),https://emma.msrb.org/P21510290-P21168373-P21583866.pdf,,Details,BRADLEY UNIVERSITY
45204FNM,Audited Financial Statements or ACFR,Audited Financial Statements or ACFR (Rule 15c2-12) for FY24 for the year ended 05/31/2024 (541 KB),https://emma.msrb.org/P21862076-P21425162-P21869108.pdf,05/31/2024,11/26/2024,BRADLEY UNIVERSITY
45204FNM,Audited Financial Statements or ACFR,Audited Financial Statements or ACFR (Rule 15c2-12) for FY23 for the year ended 05/31/2023 (498 KB),https://emma.msrb.org/P21742965-P21338502-P21772914.pdf,05/31/2023,11/01/2023,BRADLEY UNIVERSITY
45204FNM,Audited Financial Statements or ACFR,Audited Financial Statements or ACFR (Rule 15c2-12) for FY22 for the year ended 05/31/2022 (483 KB),https://emma.msrb.org/P21638137-P21261151-P21687068.pdf,05/31/2022,11/26/2022,BRADLEY UNIVERSITY
45204FNM,Annual Financial Information and Operating Data,Annual Financial Information and Operating Data (Rule 15c2-12) for FY24 for the year ended 05/31/2024 (227 KB),https://emma.msrb.org/P21862068-P21425154-P21869099.pdf,05/31/2024,11/26/2024,BRADLEY UNIVERSITY
45204FNM,Annual Financial Information and Operating Data,Annual Financial Information and Operating Data (Rule 15c2-12) for FY23 for the year ended 05/31/2023 (230 KB),https://emma.msrb.org/P21742960-P21338497-P21772908.pdf,05/31/2023,11/01/2023,BRADLEY UNIVERSITY
45204FNM,Annual Financial Information and Operating Data,Annual Financial Information and Operating Data (Rule 15c2-12) for FY22 for the year ended 05/31/2022 (229 KB),https://emma.msrb.org/P21638138-P21261152-P21687069.pdf,05/31/2022,11/26/2022,BRADLEY UNIVERSITY
13077C3T,,Official Statement - CAStateUniv01a-FIN[1].pdf (1.8 MB),https://emma.msrb.org/ES780015-ES613446-ES1009158.pdf,,04/11/2016,CALIFORNIA STATE UNIVERSITY
13077C3T,Financial Obligation - Incurrence or Agreement,CSU Material Event Notice New CP Program as of 03/05/2025 (7.6 MB),https://emma.msrb.org/P21909794-P21460288-P21909018.pdf,03/05/2025,03/11/2025,CALIFORNIA STATE UNIVERSITY
13077C3T,Other Event-based Disclosures,CSU Material Event Notice New CP Program dated 03/11/2025 (7.6 MB),https://emma.msrb.org/P21909794-P21460288-P21909018.pdf,03/11/2025,03/11/2025,CALIFORNIA STATE UNIVERSITY
13077C3T,Other Event-based Disclosures,Voluntary Notice - California State University - Integration of Maritime Academy and San Luis Obispo Campuses dated 12/04/2024 (162 KB),https://emma.msrb.org/P21868862-P21428642-P21872944.pdf,12/04/2024,12/04/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Other Event-based Disclosures,Voluntary Notice - California State University - New Chancellor Announced dated 07/14/2023 (106 KB),https://emma.msrb.org/P11684714-P11296240-P11726544.pdf,07/14/2023,07/14/2023,CALIFORNIA STATE UNIVERSITY
13077C3T,Other Event-based Disclosures,CSU - Voluntary Notice Escrow agreement pertaining to 2014A Bond defeasance 4-6-21 dated 06/09/2022 (499 KB),https://emma.msrb.org/P21580535-P21220057-P21641818.pdf,06/09/2022,06/09/2022,CALIFORNIA STATE UNIVERSITY
13077C3T,Other Event-based Disclosures,CSU - Voluntary Notice Interim Chancellor dated 05/10/2022 (109 KB),https://emma.msrb.org/P11597460-P11232536-P11654971.pdf,05/10/2022,05/10/2022,CALIFORNIA STATE UNIVERSITY
13077C3T,Other Event-based Disclosures,CSU - Voluntary Notice Chancellor Resignation dated 02/24/2022 (95 KB),https://emma.msrb.org/P11570575-P11212515-P11632829.pdf,02/24/2022,02/24/2022,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,FINAL - CSU Trustees Annual Disclosure Rept for FY 6-30-24 for the year ended 06/30/2024 Document1 (308 KB),https://emma.msrb.org/P21878315-P21436983-P21882690.pdf,06/30/2024,12/24/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,FINAL - CSU Trustees Annual Disclosure Rept for FY 6-30-24 for the year ended 06/30/2024 Document2 (15.6 MB),https://emma.msrb.org/P21878315-P21436983-P21882691.pdf,06/30/2024,12/24/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Report for FY 6-30-24 for the year ended 06/30/2024 Document1 (298 KB),https://emma.msrb.org/P21874543-P21434010-P21879206.pdf,06/30/2024,12/19/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Report for FY 6-30-24 for the year ended 06/30/2024 Document2 (1.2 MB),https://emma.msrb.org/P21874543-P21434010-P21879207.pdf,06/30/2024,12/19/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Report for FY 6-30-23 for the year ended 06/30/2023 Document1 (699 KB),https://emma.msrb.org/P21794416-P21377353-P21816792.pdf,06/30/2023,04/03/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Report for FY 6-30-23 for the year ended 06/30/2023 Document2 (15.4 MB),https://emma.msrb.org/P21794416-P21377353-P21816793.pdf,06/30/2023,04/03/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Report for FY 6-30-23 for the year ended 06/30/2023 Document1 (304 KB),https://emma.msrb.org/P11737234-P11335424-P11770087.pdf,06/30/2023,03/22/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Report for FY 6-30-23 for the year ended 06/30/2023 Document2 (1.1 MB),https://emma.msrb.org/P11737234-P11335424-P11770088.pdf,06/30/2023,03/22/2024,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Rept for FY 6-30-23 for the year ended 06/30/2023 Document1 (292 KB),https://emma.msrb.org/P21758374-P21349813-P21785598.pdf,06/30/2023,12/21/2023,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Rept for FY 6-30-23 for the year ended 06/30/2023 Document2 (169 KB),https://emma.msrb.org/P21758374-P21349813-P21785599.pdf,06/30/2023,12/21/2023,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,FINAL - CSU Trustees Annual Disclosure Rept for FY 6-30-22 for the year ended 06/30/2022 Document1 (325 KB),https://emma.msrb.org/P21682900-P21295025-P21725374.pdf,06/30/2022,03/23/2023,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,FINAL - CSU Trustees Annual Disclosure Rept for FY 6-30-22 for the year ended 06/30/2022 Document2 (15 MB),https://emma.msrb.org/P21682900-P21295025-P21725375.pdf,06/30/2022,03/23/2023,CALIFORNIA STATE UNIVERSITY
13077C3T,Annual Financial Information and Operating Data,CSU Trustees Annual Disclosure Rept for FY 6-30-22 for the year ended 06/30/2022 Document1 (334 KB),https://emma.msrb.org/P11643157-P11265556-P11691974.pdf,06/30/2022,12/20/2022,CALIFORNIA STATE UNIVERSITY
